tweet_tokenized_translated,sentimiento,NB,SVM,DT,MaxEnt
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,miedo,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,miedo,felicidad,felicidad,felicidad
,ira,ira,ira,ira,ira
,tristeza,miedo,ira,tristeza,ira
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,miedo,tristeza,tristeza,tristeza
,ira,ira,ira,miedo,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,miedo,ira,ira,felicidad
,ira,ira,ira,ira,ira
,felicidad,miedo,felicidad,miedo,miedo
,miedo,tristeza,tristeza,tristeza,tristeza
,miedo,tristeza,tristeza,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,miedo,tristeza
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,tristeza,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,miedo,felicidad,felicidad,miedo
,felicidad,miedo,ira,felicidad,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,miedo
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,felicidad,miedo,miedo,felicidad,miedo
,tristeza,tristeza,tristeza,felicidad,tristeza
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,miedo,ira,ira,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,felicidad,tristeza,tristeza,felicidad,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,ira,felicidad,miedo
,ira,ira,ira,ira,ira
,miedo,miedo,tristeza,tristeza,tristeza
,miedo,miedo,felicidad,felicidad,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,miedo,miedo,tristeza,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,miedo,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,felicidad,tristeza
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,tristeza,tristeza,tristeza,tristeza
,ira,tristeza,tristeza,ira,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,miedo,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,miedo,tristeza,miedo,miedo,miedo
,tristeza,miedo,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,tristeza,miedo,tristeza,tristeza,tristeza
,ira,ira,ira,miedo,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,miedo,tristeza
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,ira,tristeza,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,miedo,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,ira,tristeza,tristeza,miedo,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,tristeza,tristeza,miedo,tristeza
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,ira,ira,ira,miedo,ira
,ira,ira,ira,ira,ira
,tristeza,felicidad,tristeza,tristeza,tristeza
,miedo,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,felicidad,tristeza,felicidad,tristeza,felicidad
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,ira,miedo,miedo,tristeza,tristeza
,tristeza,miedo,tristeza,miedo,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,tristeza,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,ira,ira,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,ira,miedo,miedo,ira,miedo
,tristeza,tristeza,tristeza,ira,tristeza
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,ira,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,miedo,tristeza,felicidad,tristeza
,miedo,miedo,miedo,miedo,miedo
,miedo,tristeza,tristeza,ira,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,miedo,miedo,miedo
,miedo,felicidad,felicidad,tristeza,felicidad
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,miedo,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,tristeza,tristeza,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,tristeza,tristeza,miedo,miedo
,ira,ira,ira,ira,ira
,felicidad,miedo,felicidad,felicidad,felicidad
,miedo,tristeza,tristeza,felicidad,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,miedo,tristeza
,ira,ira,ira,ira,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,felicidad,miedo
,miedo,miedo,miedo,miedo,miedo
,ira,miedo,ira,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,miedo,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,tristeza,felicidad,felicidad
,felicidad,miedo,felicidad,felicidad,miedo
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,tristeza,tristeza,felicidad,tristeza
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,miedo,ira
,felicidad,miedo,felicidad,felicidad,miedo
,ira,miedo,ira,ira,ira
,felicidad,tristeza,tristeza,felicidad,tristeza
,ira,ira,ira,ira,ira
,tristeza,tristeza,tristeza,felicidad,tristeza
,tristeza,miedo,tristeza,tristeza,tristeza
,miedo,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,miedo,tristeza,tristeza,felicidad,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,ira,ira,ira,ira
,ira,miedo,ira,ira,ira
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,ira,ira,ira,ira,ira
,tristeza,felicidad,felicidad,miedo,felicidad
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,felicidad,miedo,miedo,felicidad,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,ira,tristeza
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,ira,ira,ira,ira,ira
,ira,ira,ira,miedo,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,felicidad,felicidad,felicidad,felicidad,felicidad
,ira,miedo,ira,ira,ira
,ira,tristeza,tristeza,tristeza,tristeza
,miedo,miedo,tristeza,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,miedo,miedo
,ira,ira,ira,ira,ira
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,tristeza,felicidad,felicidad,tristeza,tristeza
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,tristeza,ira,miedo,miedo
,felicidad,felicidad,felicidad,felicidad,felicidad
,miedo,miedo,miedo,miedo,miedo
,tristeza,tristeza,tristeza,tristeza,tristeza
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,miedo,ira,tristeza,miedo
,ira,ira,ira,ira,ira
,felicidad,felicidad,felicidad,felicidad,felicidad
,tristeza,tristeza,tristeza,tristeza,tristeza
,tristeza,tristeza,tristeza,miedo,tristeza
,miedo,miedo,miedo,miedo,miedo
,ira,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
,miedo,miedo,miedo,miedo,miedo
